id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
all_access_preovertime_request,all_access_preovertime_request,model_pre_overtime_request,base.group_user,1,0,0,0
employee_access_preovertime_request,employee_access.overtime_prerequest,model_pre_overtime_request,group_preovertime_requestor,1,1,1,0
all_access_postovertime_request_pre,all_access_postovertime_request_pre,model_overtime_request,base.group_user,1,0,0,0
employee_access_postovertime_request_pre,employee_access.overtime_postrequest_pre,model_overtime_request,group_preovertime_requestor,1,1,1,0
all_access_postovertime_line_request_pre,all_access_postovertime_line_request_pre,model_overtime_request_line,base.group_user,1,0,0,0
employee_access_postovertime_line_request_pre,employee_access.overtime_postrequest_line_pre,model_overtime_request_line,group_preovertime_requestor,1,1,1,1
employee_access_postovertime_request,employee_access.overtime_postrequest,model_overtime_request,group_postovertime_requestor,1,1,1,0
employee_access_postovertime_line_request,employee_access.overtime_postrequest_line,model_overtime_request_line,group_postovertime_requestor,1,1,1,1
,,,,,,,
supervisor_access_preovertime,supervisor_access.overtime_prerequest,model_pre_overtime_request,group_preovertime_supervisor_approver,1,1,1,0
supervisor_access_postovertime_pre,supervisor_access.overtime_postrequest_pre,model_overtime_request,group_preovertime_supervisor_approver,1,1,1,0
supervisor_access_postovertime_line_pre,supervisor_access.overtime_postrequest_line_pre,model_overtime_request_line,group_preovertime_supervisor_approver,1,1,1,1
supervisor_access_postovertime,supervisor_access.overtime_postrequest,model_overtime_request,group_postovertime_supervisor_approver,1,1,1,0
supervisor_access_postovertime_line,supervisor_access.overtime_postrequest_line,model_overtime_request_line,group_postovertime_supervisor_approver,1,1,1,1
,,,,,,,
manager_access_preovertime,manager_access.overtime_prerequest,model_pre_overtime_request,group_preovertime_manager_approver,1,1,1,0
manager_access_postovertime_pre,manager_access.overtime_postrequest_pre,model_overtime_request,group_preovertime_manager_approver,1,1,1,0
manager_access_postovertime_line_pre,manager_access.overtime_postrequest_line_pre,model_overtime_request_line,group_preovertime_manager_approver,1,1,1,1
manager_access_postovertime,manager_access.overtime_postrequest,model_overtime_request,group_postovertime_manager_approver,1,1,1,0
manager_access_postovertime_line,manager_access.overtime_postrequest_line,model_overtime_request_line,group_postovertime_manager_approver,1,1,1,1